Paper ID,Ref ID,Reference DOI,sourceTaxonName,interactionTypeName,targetTaxonName,localityName,decimalLatitude,decimalLongitude,observationDateTime,Reference ISBN,Notes,...12
420.000000,,10.1111/j.1095-8649.2011.02997.x,Melanogrammus aeglefinus,preys on,Cumacea,Stonehaven Bay,56.9653112,-2.2059063,2004-2005,NA,NA,NA
1269.000000,,NA,Urophycis regia,preys on,Cumacea,Middle Atlantic,40.747175,-72.011526,1973-1976,NA,NA,NA
1191.000000,,NA,Ectopleura crocea,preyed upon by,Cumanotus beaumonti,Elkhorn Slough,36.8058056,-121.7989837,1977-1978,NA,NA,NA
463.000000,,NA,Ectopleura dumortierii,preyed upon by,Cumanotus cuenoti,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Ectopleura crocea,preyed upon by,Cumanotus fernaldi,NA,NA,NA,,NA,NA,NA
1186.000000,,NA,Ectopleura crocea,preyed upon by,Cuthona gymnota,southern Gulf of Maine,43.034389,-70.702188,2017-2018,NA,NA,NA
463.000000,,NA,Ectopleura larynx,preyed upon by,Cuthona perca,NA,NA,NA,,NA,NA,NA
127.000000,84.000000,10.1093/plankt/fbv064,Ciona intestinalis,preys on,Cyanea capillata,NA,NA,NA,,NA,lions mane jellyfish larvae,NA
127.000000,84.000000,10.1093/plankt/fbv064,Mnemiopsis leidyi,preys on,Cyanea capillata,NA,NA,NA,,NA,NA,NA
127.000000,84.000000,10.1093/plankt/fbv064,Mytilus edulis,preys on,Cyanea capillata,NA,NA,NA,,NA,NA,NA
905.000000,,10.1093/plankt/fbq007,Ulvaria subbifurcata,preys on,Cyclopoida,"Conception Bay, Canada",47.513964,-53.032688,1986-2005,NA,NA,NA
66.000000,"A7: Carver, C.E., A.L. Mallet and B. Vercaemer. 2006b. Biological Synopsis of the colonial tunicates, Botryllus schlosseri and Botrylloides violaceus. Can. Man. Rep. Fish. Aquat. Sci. 2747: v + 42 p.",NA,Botrylloides violaceus,preyed upon by,Cycloporus japonicus,laboratory,NA,NA,,NA,NA,NA
66.000000,"A7: Carver, C.E., A.L. Mallet and B. Vercaemer. 2006b. Biological Synopsis of the colonial tunicates, Botryllus schlosseri and Botrylloides violaceus. Can. Man. Rep. Fish. Aquat. Sci. 2747: v + 42 p.",NA,Botryllus schlosseri,preyed upon by,Cycloporus papillosus,laboratory,NA,NA,,NA,NA,NA
213.000000,137.000000,10.7557/3.2729,Halichoerus grypus,preys on,Cyclopterus lumpus,Anticosti Island,NA,NA,,NA,NA,NA
162.000000,109.000000,10.1139/cjfas-55-3-626,Mallotus villosus,preyed upon by,Cyclopterus lumpus,"Bryant’s Cove, Newfoundland",NA,NA,,NA,NA,NA
886.000000,,10.1016/j.marenvres.2020.105051,Ostrea edulis,preys on,Cyclotella,"Lim Bay, Croatia",45.133735,13.633787,2017-2018,NA,NA,NA
1046.000000,,10.1080/00063655609475849,Ulva intestinalis,preyed upon by,Cygnus olor,Budleigh Salterton and the Exe Estuary,50.602695,-3.417841,1953-1954,NA,NA,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Cylichna,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
886.000000,,10.1016/j.marenvres.2020.105051,Ostrea edulis,preys on,Cylindrotheca closterium,"Lim Bay, Croatia",45.133735,13.633787,2017-2018,NA,NA,NA
1033.000000,,10.1890/0012-9615(2003)073[0483:pnqiwc]2.0.co;2,Ulva intestinalis,preyed upon by,Cymadusa compta,North Carolina,35.39488,-75.910631,2003.000000,NA,NA,NA
1135.000000,,10.1007/s12237-012-9519-6,Ulva lactuca,preyed upon by,Cymadusa compta,Waquoit Bay estuarine system,41.5677318,-70.5427115,2011.000000,NA,NA,NA
872.000000,,10.1093/plankt/fbt027,Ostrea edulis,preys on,Cymatosiraceae,"Lough Swilly, Ireland",55.171265,-7.6584746,2010.000000,NA,NA,NA
386.000000,,NA,Melanogrammus aeglefinus,preys on,Cymothoida,North Sea,55.6713642,-6.7343488,1977-1986,NA,NA,NA
387.000000,,NA,Melanogrammus aeglefinus,preys on,Cymothoida,North Sea,55.6713642,-6.7343488,1991.000000,NA,NA,NA
1275.000000,,10.18785/negs.0802.03,Urophycis regia,preys on,Cynoglossidae,"Cape Fear Estuary, NC",34.7227855,-79.6116719,1973-1978,NA,NA,NA
226.000000,"A27: Walter, J.F. III and H.M. Austin. 2003. Diet composition of large striped bass (Morone saxatilis) in Chesapeake Bay. Fish Bull. 101(2):414-423.",NA,Morone saxatilis,preys on,Cynoscion regalis,Chesapeake bay,NA,NA,,NA,NA,NA
380.000000,,NA,Urophycis regia,preyed upon by,Cynoscion regalis,Northeast US Continental shelf,41.145894,-71.339511,1973-2010,NA,NA,NA
132.000000,89.000000,10.3119/15-24,Colpomenia peregrina,epiphyte of,Cystoclonium purpureum,Bay of Fundy,NA,NA,2011-2014,NA,NA,NA
119.000000,80.000000,10.3354/meps08570,Centropristis striata,preys on,Decapoda,Gulf of Maine 33-45 N,NA,NA,,NA,NA,NA
197.000000,127.000000,10.3354/meps230001,Limanda ferruginea,preys on,Decapoda,NA,NA,NA,,NA,NA,NA
228.000000,,NA,Limanda ferruginea,preys on,Decapoda,Southern New England,41.366885,-71.036082,1977-1980,NA,NA,NA
380.000000,,NA,Limanda ferruginea,preys on,Decapoda,Northeast US Continental shelf,41.145894,-71.339511,1973-2010,NA,NA,NA
377.000000,,10.3354/meps10031,Melanogrammus aeglefinus,preys on,Decapoda,Georges Bank,41.0040992,-69.5482244,2004-2008,NA,NA,NA
380.000000,,NA,Melanogrammus aeglefinus,preys on,Decapoda,Northeast US Continental shelf,41.145894,-71.339511,1973-2010,NA,NA,NA
384.000000,,10.1006/jmsc.1996.0221,Melanogrammus aeglefinus,preys on,Decapoda,northern North Sea,58.921411,2.534168,1991.000000,NA,NA,NA
228.000000,,NA,Melanogrammus aeglefinus,preys on,Decapoda,Southern New England,41.366885,-71.036082,1977-1980,NA,NA,NA
309.000000,,NA,Melanogrammus aeglefinus,preys on,Decapoda,Karmøy,59.2285787,4.4202728,1991.000000,NA,NA,NA
415.000000,,NA,Melanogrammus aeglefinus,preys on,Decapoda,northern Norway,71.231268,25.229914,1957.000000,NA,NA,NA
420.000000,,10.1111/j.1095-8649.2011.02997.x,Melanogrammus aeglefinus,preys on,Decapoda,Stonehaven Bay,56.9653112,-2.2059063,2004-2005,NA,NA,NA
36.000000,"A2: Overton, A.S., Manooch, C.S., Smith, J.W., Brennan, K. (2008). Interactions between adult migratory striped bass (Morone saxatilis) and their prey during winter off the Virginia and North Carolina Atlantic coast from 1994 through 2007. Fish. Bull, 106:174–182.",NA,Morone saxatilis,preys on,Decapoda,VA and NC,NA,NA,,NA,NA,NA
851.000000,,NA,Myoxocephalus scorpioides,preys on,Decapoda,"Thornton Bank, North Sea",51.309708,2.753895,2016.000000,NA,NA,NA
119.000000,80.000000,10.3354/meps08570,Prionotus carolinus,preys on,Decapoda,Gulf of Maine 33-45 N,NA,NA,,NA,NA,NA
228.000000,,NA,Tautoga onitis,preys on,Decapoda,inshore south of Cape Hatteras,58.766677,-102.1648436,1963-66,NA,NA,NA
1173.000000,,NA,Caprella penantis,preyed upon by,Decapterus punctatus,"Onslow Bay, North Carolina",34.598061,-77.202543,1989-1990,NA,NA,NA
347.000000,,10.1111/j.1095-8649.1994.tb01258.x,Limanda ferruginea,preys on,Deflexilodes intermedius,"Sable Island Bank, CA",43.9999981,-60.5603029,1989.000000,NA,NA,NA
443.000000,,NA,Melanogrammus aeglefinus,preyed upon by,Delphinus delphis,Coast of Ireland,52.557351,-11.680844,1996-1999,NA,NA,NA
822.000000,,10.1016/0022-0981(85)90166-2,Cancer productus,preys on,Dendraster excentricus,NA,NA,NA,,NA,NA,NA
545.000000,,10.1017/S0025315400039436,Hippasteria phrygiana,parasitized by,Dendrogaster,St Lawrence Estuary,48.1333464,-70.0301514,1994.000000,NA,NA,NA
1186.000000,,NA,Ectopleura crocea,preyed upon by,Dendronotus frondosus,southern Gulf of Maine,43.034389,-70.702188,2017-2018,NA,NA,NA
463.000000,,NA,Ectopleura crocea,preyed upon by,Dendronotus frondosus,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Ectopleura larynx,preyed upon by,Dendronotus frondosus,NA,NA,NA,,NA,NA,NA
471.000000,,10.2307/2116,Ectopleura larynx,preyed upon by,Dendronotus frondosus,Isle of Man,54.2278829,-4.8523195,1955-1957,NA,NA,NA
243.000000,154.000000,10.2307/1542096,Obelia geniculata,preyed upon by,Dendronotus frondosus,NA,NA,NA,,NA,NA,NA
561.000000,,NA,Jassa marmorata,preys on,deposit feeder,Guadarranque,36.176539,-5.411294,1992-1993,NA,NA,NA
715.000000,,10.3354/meps10430,Polymastia tissieri,preys on,deposit feeder,Balearic Basin,40.321404,2.292844,2010.000000,NA,NA,NA
626.000000,,10.1017/S0025315405012567,Porania pulvillus insignus,preys on,deposit feeder,"Northeast Channel, Nova Scotia",46.0655172,-69.8105805,2001.000000,NA,NA,NA
1157.000000,,10.1016/j.ecss.2012.08.015,Caprella septentrionalis,preys on,deposit feeding,Kongsfjorden,79.0000038,11.3865157,2008-2009,NA,NA,NA
605.000000,,10.2307/1935526,Tonicella lineata,preyed upon by,Dermasterias imbricata,San Juan Islands,48.5602935,-123.2246148,1967.000000,NA,NA,NA
343.000000,,10.1139/z82-359,Limanda ferruginea,parasitized by,Derogenes varicus,Scotian Shelf,44.300148,-63.625368,1980.000000,NA,NA,NA
374.000000,,10.1139/z81-304,Melanogrammus aeglefinus,parasitized by,Derogenes varicus,Scotian Shelf,44.300148,-63.625368,1975-1980,NA,NA,NA
1263.000000,,NA,Urophycis regia,parasitized by,Derogenes varicus,Gulf of Mexico,24.3775538,-93.9477126,,NA,NA,NA
184.000000,118.000000,10.1038/srep21179,Strongylocentrotus droebachiensis,preys on,Desmarestia viridis,NA,NA,NA,,NA,NA,NA
34.000000,"A1: Bowman, R.E., C.E. Stillwell, W.L. Michaels and M.D. Grosslein. (2000). Food of northwest Atlantic fishes and two common species of squid. NOAA Tech. Memo. NMFS-NE 155, 138 p.",NA,Anarhichas lupus,preys on,Detritus,Southern NE,NA,NA,,NA,NMFS-NE-155,NA
1207.000000,,10.17031/marlinhab.27.1,Balanus crenatus,preys on,Detritus,NA,NA,NA,,NA,NA,NA
1179.000000,,10.1080/17451000.2014.985231,Caprella equilibra,preys on,Detritus,"El Rompido, Huelva and La Línea, Cádiz",37.053942,-7.032577,2010-2011,NA,NA,NA
1181.000000,,NA,Caprella equilibra,preys on,Detritus,"Long Beach Marina, Long Beach, California",33.753353,-118.154534,1966-1967,NA,NA,NA
1182.000000,,10.1007/s10750-019-3941-8,Caprella equilibra,preys on,Detritus,Fortaleza Beach,-3.687796,-38.462072,2014.000000,NA,NA,NA
1174.000000,,10.1016/j.seares.2013.08.006,Caprella equilibra,preys on,Detritus,Iberian Peninsula,36.246911,-6.561561,1989-2011,NA,NA,NA
1125.000000,,NA,Caprella equilibra,preys on,Detritus,NA,NA,NA,,NA,NA,NA
1163.000000,,10.2307/1539973,Caprella grahami,preys on,Detritus,"Sandwich, Massachusetts",41.7152868,-70.6157084,1968.000000,NA,NA,NA
1125.000000,,10.1007/s00227-009-1220-3,Caprella linearis,preys on,Detritus,NA,NA,NA,,NA,NA,NA
1125.000000,,10.1007/s00227-009-1220-3,Caprella mutica,preys on,Detritus,NA,NA,NA,,NA,NA,NA
1164.000000,,10.1007/s00227-015-2733-6,Caprella penantis,preys on,Detritus,"Tarifa Island, Strait of Gibraltar",36.009682,-5.610624,2005-2006,NA,NA,NA
726.000000,,NA,Caprella penantis,preys on,Detritus,"Morehead City, North Carolina",34.68543,-76.803314,1987-1988,NA,NA,NA
1174.000000,,10.1016/j.seares.2013.08.006,Caprella penantis,preys on,Detritus,Iberian Peninsula,36.406232,-6.627479,1989-2011,NA,NA,NA
1125.000000,,10.1007/s00227-009-1220-3,Caprella penantis,preys on,Detritus,NA,NA,NA,,NA,NA,NA
112.000000,74.000000,10.1890/11-0351.1,Carcinus maenas,eats,detritus,NA,NA,NA,,NA,not a paper - include?,NA
140.000000,74.000000,10.1890/11-0351.1,Crepidula fornicata,eats,Detritus,NA,NA,NA,,NA,NA,NA
150.000000,98.000000,10.1139/z98-040,Cucumaria frondosa,eats,Detritus,NA,NA,NA,,NA,EOL,NA
184.000000,118.000000,10.1038/srep21179,Halichondria panicea,preys on,detritus,NA,NA,NA,,NA,NA,NA
63.000000,36.000000,10.1080/00288330909509983,Homarus americanus,eats,Detritus,"Northumberland Strait, Canada",NA,NA,,NA,NA,NA
217.000000,118.000000,10.1038/srep21179,Metridium senile,eats,Detritus,pacific northwest,NA,NA,,NA,NA,NA
228.000000,"A29: Bowman, R.E., C.E. Stillwell, W.L. Michaels and M.D. Grosslein. 2000. Food of northwest Atlantic fishes and two common species of squid. NOAA Tech. Memo. NMFS-NE 155, 138 p.",NA,Myoxocephalus octodecemspinosus,preys on,Detritus,NA,NA,NA,,NA,NA,NA
237.000000,149.000000,10.2307/3546201,Mytilus edulis,eats,Detritus,Aberdeenshire UK,NA,NA,,NA,NA,NA
705.000000,,10.1590/2358-2936e2019002,Paracaprella tenuis,preys on,Detritus,"Lázaro beach,  Fortaleza inlet",-3.706849,-38.50762,2010-2011,NA,NA,NA
706.000000,,10.2307/1549325,Paracaprella tenuis,preys on,Detritus,"Beaufort, South Carolina",32.4460749,-80.7957313,1994.000000,NA,NA,NA
184.000000,118.000000,10.1038/srep21179,Strongylocentrotus droebachiensis,preys on,detritus,NA,NA,NA,,NA,NA,NA
1248.000000,,NA,Tautoga onitis,preys on,Detritus,Chesapeake Bay,38.2358142,-77.2190136,,NA,NA,NA
1255.000000,,NA,Tautoga onitis,preys on,Detritus,"Clinton Harbor, Connecticut",41.2576594,-72.5351529,2007.000000,NA,NA,NA
1275.000000,,10.18785/negs.0802.03,Urophycis regia,preys on,Detritus,"Cape Fear Estuary, NC",34.7227855,-79.6116719,1973-1978,NA,NA,NA
263.000000,165.000000,10.1111/j.1095-8649.1990.tb02541.x,Pollachius virens,preys on,Dexamine spinosa,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Aeolidia papillosa,preys on,Diadumene cincta,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Aeolidia papillosa,preys on,Diadumene cincta,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Aeolidia papillosa,preys on,Diadumene lineata,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Aeolidia papillosa,preys on,Diadumene lineata,NA,NA,NA,,NA,NA,NA
422.000000,,10.1111/j.1095-8649.2010.02657.x,Melanogrammus aeglefinus,preys on,Diastylidae,northern North Sea,58.04856,2.578114,2007.000000,NA,NA,NA
347.000000,,10.1111/j.1095-8649.1994.tb01258.x,Limanda ferruginea,preys on,Diastylis quadrispinosa,"Sable Island Bank, CA",43.9999981,-60.5603029,1989.000000,NA,NA,NA
234.000000,,NA,Limanda ferruginea,preys on,Diastylis quadrispinosa,"Johns Bay, Maine",43.8532628,-74.0113485,1978-1979,NA,NA,NA
733.000000,,NA,Mycale (Mycale) lingua,preyed upon by,Diaulula sandiegensis,San Juan Archipelago,48.572562,-122.860693,1970-1976,NA,NA,NA
308.000000,,NA,Limanda ferruginea,parasitized by,Dibothrium,"Block Island, Rhode Island",41.1895067,-71.8586555,1880.000000,NA,NA,NA
175.000000,113.000000,10.2960/J.v32.a2,Chionoecetes opilio,preys on,Dichelopandalus leptocerus,NA,NA,NA,,NA,NA,NA
329.000000,,NA,Limanda ferruginea,preys on,Dichelopandalus leptocerus,Georges Bank,40.9857102,-70.6702252,1973-1976,NA,NA,NA
228.000000,,NA,Melanogrammus aeglefinus,preys on,Dichelopandalus leptocerus,Southern New England,41.366885,-71.036082,1977-1980,NA,NA,NA
388.000000,,NA,Melanogrammus aeglefinus,preys on,Dichelopandalus leptocerus,Northwest Atlantic,41.071334,-71.606711,1969-1972,NA,NA,NA
228.000000,"A29: Bowman, R.E., C.E. Stillwell, W.L. Michaels and M.D. Grosslein. 2000. Food of northwest Atlantic fishes and two common species of squid. NOAA Tech. Memo. NMFS-NE 155, 138 p.",NA,Myoxocephalus octodecemspinosus,preys on,Dichelopandalus leptocerus,NA,NA,NA,,NA,NA,NA
967.000000,,NA,Urophycis regia,preys on,Dichelopandalus leptocerus,Hudson-Raritan Estuary,40.528117,-74.09612,1996-1997,NA,NA,NA
1269.000000,,NA,Urophycis regia,preys on,Dichelopandalus leptocerus,Middle Atlantic,40.747175,-72.011526,1973-1976,NA,NA,NA
1273.000000,,NA,Urophycis regia,preys on,Dichelopandalus leptocerus,Mid Atlantic,40.295154,-73.61544,1973-1976,NA,NA,NA
290.000000,,10.1002/ecy.1680,Melanogrammus aeglefinus,parasitized by,Dichelyne (Cucullanellus) minutus,NA,NA,NA,1970.000000,NA,NA,NA
308.000000,,NA,Melanogrammus aeglefinus,parasitized by,Diclidophora denticulata,Stanton Banks,41.483966,-68.964223,2003.000000,NA,NA,NA
886.000000,,10.1016/j.marenvres.2020.105051,Ostrea edulis,preys on,Dictyocha fibula,"Lim Bay, Croatia",45.133735,13.633787,2017-2018,NA,NA,NA
41.000000,24.000000,10.1023/A:1020876830580,Arbacia punctulata,preys on,Dictyopteris,Coast of NC Atlantic,30.56666667,-76.66666667,841536000.000000,NA,NA,NA
46.000000,"A5: Stachowicz, J.J., Hay, M.E. (1999). Mutualism and coral persistence: the role of herbivore resistance to algal chemical defenses. Ecology, 80(6), 2085-2123",10.1890/0012-9658(1999)080[2085:MACPTR]2.0.CO;2,Mithrax forceps,preys on,Dictyota cilioata,North Carolina,NA,NA,,NA,NA,NA
46.000000,"A5: Stachowicz, J.J., Hay, M.E. (1999). Mutualism and coral persistence: the role of herbivore resistance to algal chemical defenses. Ecology, 80(6), 2085-2121",10.1890/0012-9658(1999)080[2085:MACPTR]2.0.CO;2,Mithrax forceps,preys on,Dictyota menstrualis,North Carolina,NA,NA,,NA,NA,NA
139.000000,14.000000,10.3354/meps09025,Henricia sanguinolenta,preys on,Didemnum albidum,Gulf of Maine,42.752054,-68.053553,8/2003-9/2003,NA,NA,NA
167.000000,"A21: Harris, L.G., Dijkstra, J. (2007). Seasonal Appearance and Monitoring of Invasive Species in the Great Bay Estuarine System.",NA,Henricia sanguinolenta,preys on,Didemnum albidum,Great Bay Estuary,NA,NA,,NA,NA,NA
1.000000,11.000000,10.1007/s10530-012-0339-1,Henricia sanguinolenta,preys on,Didemnum vexillum,Gulf of Maine,42.98870833,-70.61611111,1977-2010,NA,"Cape Neddick 43'09'57.13""N, 70'35'31.23""W",NA
167.000000,"A21: Harris, L.G., Dijkstra, J. (2007). Seasonal Appearance and Monitoring of Invasive Species in the Great Bay Estuarine System.",NA,Henricia sanguinolenta,preys on,Didemnum vexillum,Great Bay Estuary,NA,NA,,NA,NA,NA
248.000000,"A35: Shumway, S.E., R. Selvin and D.F. Schick. 1987. Food resources related to habitat in the scallop Placopecten magellanicus (Gmelin, 1791): a qualitative study. Journal of Shellfish Research 6(2):89-95",NA,Placopecten magellanicus,preys on,Dinophysis acuminata,NA,NA,NA,,NA,all new species,NA
886.000000,,10.1016/j.marenvres.2020.105051,Ostrea edulis,preys on,Dinophysis caudata,"Lim Bay, Croatia",45.133735,13.633787,2017-2018,NA,NA,NA
886.000000,,10.1016/j.marenvres.2020.105051,Ostrea edulis,preys on,Dinophysis sacculus,"Lim Bay, Croatia",45.133735,13.633787,2017-2018,NA,NA,NA
1263.000000,,NA,Urophycis regia,parasitized by,Dinosoma rubrum,Gulf of Mexico,24.3775538,-93.9477126,,NA,NA,NA
827.000000,,10.1016/0022-0981(76)90012-5,Cliona celata,preyed upon by,Diodora cayenensis,"Beaufort, North Carolina",34.7395845,-76.6815185,1975.000000,NA,NA,NA
290.000000,,10.1002/ecy.1680,Limanda ferruginea,parasitized by,Diplocotyle olrikii,NA,NA,NA,1958.000000,NA,NA,NA
1047.000000,,10.1111/j.1439-0426.2004.00585.x,Ulva compressa,preyed upon by,Diplodus annularis,Novigrad Sea and Kastela Bay,43.5642006,15.8829611,2000-2002,NA,NA,NA
1047.000000,,10.1111/j.1439-0426.2004.00585.x,Ulva flexuosa,preyed upon by,Diplodus annularis,Novigrad Sea and Kastela Bay,43.600532,15.721227,2000-2002,NA,NA,NA
1047.000000,,10.1111/j.1439-0426.2004.00585.x,Ulva intestinalis,preyed upon by,Diplodus annularis,Novigrad Sea and Kastela Bay,43.5642006,15.8829611,2000-2002,NA,NA,NA
1047.000000,,10.1111/j.1439-0426.2004.00585.x,Ulva prolifera,preyed upon by,Diplodus annularis,Novigrad Sea and Kastela Bay,43.5642006,15.8829611,2000-2002,NA,NA,NA
652.000000,,NA,Amphibalanus amphitrite,preyed upon by,Diplodus capensis,"St Croix Island, Algoa Bay",-33.7993592,25.7676433,1978.000000,NA,NA,NA
1066.000000,,NA,Ulva flexuosa,preyed upon by,Diplodus holbrooki,Navy’s Trident Turning Basin,28.417988,-80.595885,2008-2009,NA,NA,NA
1066.000000,,NA,Ulva prolifera,preyed upon by,Diplodus holbrooki,Navy’s Trident Turning Basin,28.417988,-80.595885,2008-2009,NA,NA,NA
645.000000,,10.1093/icesjms/fsm027,Amphibalanus amphitrite,preyed upon by,Diplodus sargus,"Algarve, southern Portugal",37.2451933,-8.7556669,2002-2004,NA,NA,NA
745.000000,,10.3354/meps152273,Porphyra umbilicalis,preyed upon by,Diplodus sargus,Medes Islands,42.046645,3.2150465,1992-1993,NA,NA,NA
745.000000,,10.3354/meps152273,Pyropia leucosticta,preyed upon by,Diplodus sargus,Medes Islands,42.046645,3.2150465,1992-1993,NA,NA,NA
745.000000,,10.3354/meps152273,Ulva rigida,preyed upon by,Diplodus sargus,Medes Islands,42.046645,3.2150465,1992-1993,NA,NA,NA
886.000000,,10.1016/j.marenvres.2020.105051,Ostrea edulis,preys on,Diploneis,"Lim Bay, Croatia",45.133735,13.633787,2017-2018,NA,NA,NA
886.000000,,10.1016/j.marenvres.2020.105051,Ostrea edulis,preys on,Diplopsalopsis bomba,"Lim Bay, Croatia",45.133735,13.633787,2017-2018,NA,NA,NA
470.000000,,NA,Ancula gibbosa,preys on,Diplosoma listerianum,"Martins Haven, UK",51.704167,-5.225577,1972-1973,NA,NA,NA
471.000000,,10.2307/2116,Ancula gibbosa,preys on,Diplosoma listerianum,Isle of Man,54.042831,-4.912744,1955-1957,NA,NA,NA
463.000000,,NA,Ancula gibbosa,preys on,Diplosoma listerianum,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Ancula gibbosa,preys on,Diplosoma listerianum,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Ancula gibbosa,preys on,Diplosoma listerianum,NA,NA,NA,,NA,NA,NA
1.000000,11.000000,10.1007/s10530-012-0339-1,Henricia sanguinolenta,preys on,Diplosoma listerianum,Gulf of Maine,42.98870833,-70.61611111,1977-2010,NA,"Appledore island 42'59'19.35""N, 70'36'58.65""W",NA
167.000000,"A21: Harris, L.G., Dijkstra, J. (2007). Seasonal Appearance and Monitoring of Invasive Species in the Great Bay Estuarine System.",NA,Henricia sanguinolenta,preys on,Diplosoma listerianum,Great Bay Estuary,NA,NA,,NA,NA,NA
167.000000,"A21: Harris, L.G., Dijkstra, J. (2007). Seasonal Appearance and Monitoring of Invasive Species in the Great Bay Estuarine System.",NA,Strongylocentrotus droebachiensis,preys on,Diplosoma listerianum,Great Bay Estuary,NA,NA,,NA,NA,NA
420.000000,,10.1111/j.1095-8649.2011.02997.x,Melanogrammus aeglefinus,preys on,Diptera,Stonehaven Bay,56.9653112,-2.2059063,2004-2005,NA,NA,NA
338.000000,,NA,Limanda ferruginea,preyed upon by,Dipturus laevis,Northeast Fisheries Science Center,40.4584807,-74.0052251,1973-1990,NA,NA,NA
248.000000,"A35: Shumway, S.E., R. Selvin and D.F. Schick. 1987. Food resources related to habitat in the scallop Placopecten magellanicus (Gmelin, 1791): a qualitative study. Journal of Shellfish Research 6(2):89-95",NA,Placopecten magellanicus,preys on,Ditylum brightwellii,NA,NA,NA,,NA,all new species,NA
297.000000,,NA,Lunatia heros,preys on,Divalinga quadrisulcata,NA,NA,NA,,NA,this is a paper referenced by 293,NA
[phone],,10.4003/[phone],Lunatia heros,preys on,Divalinga quadrisulcata,"NJ, USA",39.941405,-73.840505,2001.000000,NA,NA,NA
1070.000000,,10.2307/1940813,Ulva clathrata,preyed upon by,Dolabella auricularia,Guam,13.4513253,144.5086205,1992.000000,NA,NA,NA
463.000000,,NA,Cliona celata,preyed upon by,Doriopsilla albopunctata,NA,NA,NA,,NA,NA,NA
733.000000,,NA,Mycale (Mycale) lingua,preyed upon by,Doris montereyensis,San Juan Archipelago,48.572562,-122.860693,1970-1973,NA,NA,NA
733.000000,,NA,Mycale (Mycale) lingua,preyed upon by,Doris odhneri,San Juan Archipelago,48.572562,-122.860693,1970-1974,NA,NA,NA
835.000000,,10.1016/S0924-7963(97)00107-3,Molgula citrina,parasitized by,Doropygopsis arctica,"Kandalakshskiy Zaliv, White Sea",66.5686644,29.2472082,1998.000000,NA,NA,NA
638.000000,,NA,Styela canopus,parasitized by,Doropygus curvatus,Woods Hole,41.5300122,-70.6861866,1938.000000,NA,NA,NA
221.000000,144.000000,10.1007/s10641-016-0523-8,Ictalurus furcatus,preys on,Dorosoma cepedianum,Chesapeake bay,NA,NA,,NA,NA,NA
224.000000,"A25: Setler, E.M., W.R. Boynton, K.V. Wood, H.H. Zion, L. Lubbers, N.K. Mountford, P. Frere, L. Tucker and J.A. Mihursky. 1980. Synopsis of biological data on striped bass, Morone saxatilis (Walbaum). NOAA Tech. Rep. NMFS Circular 433, FAO Synopsis No. 121.",NA,Morone saxatilis,preys on,Dorosoma cepedianum,NA,NA,NA,,NA,NA,NA
224.000000,"A25: Setler, E.M., W.R. Boynton, K.V. Wood, H.H. Zion, L. Lubbers, N.K. Mountford, P. Frere, L. Tucker and J.A. Mihursky. 1980. Synopsis of biological data on striped bass, Morone saxatilis (Walbaum). NOAA Tech. Rep. NMFS Circular 433, FAO Synopsis No. 121.",NA,Morone saxatilis,preys on,Dorosoma petenense,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Ectopleura larynx,preyed upon by,Doto coronata,NA,NA,NA,,NA,NA,NA
471.000000,,10.2307/2116,Ectopleura larynx,preyed upon by,Doto coronata,Isle of Man,54.2278829,-4.8523195,1955-1957,NA,NA,NA
243.000000,154.000000,10.2307/1542096,Obelia geniculata,preyed upon by,Doto coronata,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Ectopleura larynx,preyed upon by,Doto fragilis,NA,NA,NA,,NA,NA,NA
228.000000,,NA,Limanda ferruginea,preys on,Drilonereis,Southern New England,41.366885,-71.036082,1977-1980,NA,NA,NA
305.000000,,NA,Mya arenaria,preyed upon by,Dsypanopeus sayi,Eastern North American waters,NA,NA,,NA,NA,NA
228.000000,,NA,Limanda ferruginea,preys on,Dulichia,Southern New England,41.366885,-71.036082,1977-1980,NA,NA,NA
755.000000,,10.1890/14-0665.6,Bugula neritina,preys on,Dunaliella salina,"Royal Brighton Yacht Club, Melbourne, Australia",-37.9091574,144.9512017,2014.000000,NA,NA,NA
544.000000,,10.1016/j.dsr.2013.05.016,Hippasteria phrygiana,preys on,Duva florida,Newfoundland and Labrador,50.272919,-54.19574,2005-2011,NA,NA,NA
463.000000,,NA,Facelina bostoniensis,preys on,Dynamena,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Ancula gibbosa,preys on,Dynamena pumila,NA,NA,NA,,NA,NA,NA
463.000000,,NA,Facelina bostoniensis,preys on,Dynamena pumila,NA,NA,NA,,NA,NA,NA
